계,시설구분1,시설구분2,쉼터명칭,도로명주소,지번주소,시설면적,이용가능인원,비고,경도,위도,X좌표(EPSG:5186),Y좌표(EPSG:5186)
1,공공시설,공공청사,신설동주민센터,서울특별시 동대문구 천호대로 26 (신설동역자이르네),서울특별시 동대문구 신설동 96-48,255,20,,127.02606,37.573869,202302.0951,552702.9955
2,특정계층이용시설,회원이용시설,청계센트럴포레아파트경로당,서울특별시 동대문구 무학로 91 (이편한세상청계 센트럴포레),서울특별시 동대문구 용두동 795,,,,127.02922,37.571648,202581.3207,552456.5724
3,공공시설,공공청사,동대문구청,서울특별시 동대문구 천호대로 145 (용두동),서울특별시 동대문구 용두동 39-9,132,5,,127.0395657,37.5744234,203495.1393,552764.9442
4,특정계층이용시설,회원이용시설,동부경로당,서울특별시 동대문구 천호대로45길 57 (용두동),서울특별시 동대문구 용두동 39-454,159.14,48,,127.0436427,37.5753077,203855.2462,552863.2507
5,특정계층이용시설,회원이용시설,명성경로당,서울특별시 동대문구 무학로28길 22-2 (용두동),서울특별시 동대문구 용두동 118-57,307.53,102,,127.0319456,37.5743617,202822.0002,552757.84
6,특정계층이용시설,기타,동대문장애인종합복지관,서울특별시 동대문구 청계천로 521,서울특별시 동대문구 용두동 255-69,26.84,10,,127.034109,37.571805,203013.213,552474.1431
7,특정계층이용시설,회원이용시설,래미안용두1차아파트경로당,서울특별시 동대문구 고산자로29길 18,서울특별시 동대문구 용두동 792-1,86.88,26,,127.036963,37.576301,203265.1411,552973.2425
8,공공시설,공공청사,용두동주민센터,서울특별시 동대문구 천호대로27길 35,서울특별시 동대문구 용두동 792-5,130,20,,127.037297,37.575944,203294.6608,552933.6313
9,특정계층이용시설,회원이용시설,신일경로당,서울특별시 동대문구 무학로18길 5 (용두동),서울특별시 동대문구 용두동 129-93,53.26,16,,127.0308593,37.5707563,202726.1704,552357.6504
10,특정계층이용시설,회원이용시설,신설동경로당,서울특별시 동대문구 하정로2길 10 (신설동),서울특별시 동대문구 신설동 92-14,104.3,31,,127.0272839,37.5747975,202410.1824,552806.079
11,특정계층이용시설,회원이용시설,제기현대아파트경로당,서울특별시 동대문구 정릉천동로 90 (현대아파트상가동),서울특별시 동대문구 제기동 892-66,,,,127.035754,37.580188,203158.1794,553404.6135
12,특정계층이용시설,회원이용시설,제기이수아파트경로당,서울특별시 동대문구 왕산로23길 89 (이수브라운스톤상가),서울특별시 동대문구 제기동 252,,,,127.034084,37.5822,203010.5859,553627.8677
13,특정계층이용시설,회원이용시설,안암골벽산아파트경로당,서울특별시 동대문구 약령시로 25 (안암골벽산아파트 상가 1),서울특별시 동대문구 제기동 153,,,,127.03191,37.583453,202818.5127,553766.869
14,특정계층이용시설,회원이용시설,감초마을경로당,서울특별시 동대문구 약령시로9길 45,서울특별시 동대문구 제기동 133-17,,,,127.035149,37.585086,203104.5359,553948.2155
15,특정계층이용시설,회원이용시설,섬마을경로당,서울특별시 동대문구 고산자로62길 32 (제기동),서울특별시 동대문구 제기동 1211-20,178.65,59,,127.037648,37.5900869,203325.0376,554503.3444
16,공공시설,공공청사,제기동주민센터,서울특별시 동대문구 약령시로 71,서울특별시 동대문구 제기동 830-1,700.76,58,,127.037902,37.583068,203347.785,553724.335
17,특정계층이용시설,회원이용시설,행복마을경로당,서울특별시 동대문구 고산자로56길 51 (제기동),서울특별시 동대문구 제기동 122-444,68.73,20,,127.038635,37.5900401,203412.2107,554498.1855
18,특정계층이용시설,회원이용시설,제기한신아파트제2경로당,"서울특별시 동대문구 회기로8길 20 (제기동, 한신아파트)",서울특별시 동대문구 제기동 1212-1,45,13,,127.0398715,37.5904312,203521.3989,554541.6389
19,특정계층이용시설,회원이용시설,만수경로당,서울특별시 동대문구 약령시로5길 22,서울특별시 동대문구 제기동 220,115.5,34,,127.03421,37.58413,203021.6373,553842.0798
20,특정계층이용시설,회원이용시설,방아다리경로당,서울특별시 동대문구 약령시로9길 75 (제기동),서울특별시 동대문구 제기동 135-157,99,30,,127.0358589,37.5861867,203167.1911,554070.4044
21,특정계층이용시설,회원이용시설,제기경로당,서울특별시 동대문구 경동시장로23길 14 (제기동),서울특별시 동대문구 제기동 681-2,213.5,68,,127.0395014,37.5857446,203488.9309,554021.4654
22,특정계층이용시설,기타,동대문종합사회복지관,서울특별시 동대문구 약령시로5길 22,서울특별시 동대문구 제기동 220,"7,464.00",10,,127.0341177,37.5840579,203013.4877,553834.0745
23,특정계층이용시설,회원이용시설,래미안크레시티2단지아파트경로당,서울특별시 동대문구 사가정로 65 (래미안크레시티 101동),서울특별시 동대문구 전농동 690,,,,127.050607,37.576229,204470.3935,552965.813
24,특정계층이용시설,회원이용시설,전농동아아파트제1경로당,서울특별시 동대문구 서울시립대로 31 (동아아파트경비실),서울특별시 동대문구 전농동 645-2,,,,127.045704,37.574882,204037.3574,552816.0895
25,특정계층이용시설,회원이용시설,전농동아아파트제2경로당,"서울특별시 동대문구 서울시립대로 31 (전농동, 동아아파트)",서울특별시 동대문구 전농동 645-2,42.9,13,,127.0456839,37.5749697,204035.5771,552825.8224
26,특정계층이용시설,회원이용시설,창방경로당,서울특별시 동대문구 답십리로23길 70-6 (전농동),서울특별시 동대문구 전농동 530-8,85.05,25,,127.0505494,37.5782157,204465.1867,553186.3111
27,특정계층이용시설,회원이용시설,화목경로당,서울특별시 동대문구 전농로31길 33 (전농동),서울특별시 동대문구 전농동 127-17,114.72,34,,127.0516303,37.5829304,204560.3785,553709.6408
28,공공시설,공공청사,전농1동주민센터,서울특별시 동대문구 서울시립대로9길 21,서울특별시 동대문구 전농동 678-1,438,49,,127.04773,37.57795,204216.1553,553156.6912
29,특정계층이용시설,회원이용시설,전농1동경로당,서울특별시 동대문구 전농로27길 81 (전농동),서울특별시 동대문구 전농동 558-40,167.58,50,,127.0521199,37.5788447,204603.8752,553256.1987
30,특정계층이용시설,회원이용시설,래미안크레시티3단지아파트경로당,"서울특별시 동대문구 사가정로 65 (전농동, 래미안 크레시티)",서울특별시 동대문구 전농동 690,80,24,,127.0502758,37.5756457,204441.1714,552901.0577
31,공공시설,복지?문화?체육시설,배봉산숲속도서관,서울특별시 동대문구 사가정로 191-1 ,서울특별시 동대문구 전농동 산 32-20,330.96,64,,127.0625936,37.578514,205529.0667,553220.0596
32,특정계층이용시설,회원이용시설,전농SK아파트경로당,서울특별시 동대문구 사가정로 148 (전농SK아파트 112동),서울특별시 동대문구 전농동 10,,,,127.060466,37.576642,205341.2636,553012.166
33,특정계층이용시설,회원이용시설,전농우성아파트경로당,서울특별시 동대문구 사가정로 190 (전농우성아파트6동),서울특별시 동대문구 전농동 6,,,,127.064958,37.577272,205738.016,553082.3536
34,공공시설,공공청사,전농2동주민센터,서울특별시 동대문구 사가정로 137 (전농동),서울특별시 동대문구 전농동 688-2,190,76,,127.0600149,37.5780542,205301.3155,553168.8784
35,특정계층이용시설,회원이용시설,래미안아름숲아파트제2경로당,서울특별시 동대문구 전농로16길 51,서울특별시 동대문구 전농동 688,112.65,34,,127.060982,37.580781,205386.5462,553471.577
36,특정계층이용시설,회원이용시설,SK아파트제2경로당,"서울특별시 동대문구 전농로10길 111 (전농동, 전농SK아파트)",서울특별시 동대문구 전농동 10-1,92,27,,127.0627213,37.5772103,205540.4434,553075.3714
37,특정계층이용시설,회원이용시설,전농삼성아파트제2경로당,"서울특별시 동대문구  전농로  190   (전농동, 전농동삼성아파트)",서울특별시 동대문구 전농동 155-1,37.8,11,,127.055541,37.581459,204905.8976,553546.5292
38,특정계층이용시설,회원이용시설,성너머경로당,서울특별시 동대문구 사가정로 191-1 (전농동),서울특별시 동대문구 전농동 산 32-20,49.5,15,,127.0655966,37.5787493,205794.3118,553246.3562
39,공공시설,복지?문화?체육시설,동대문구답십리도서관,서울특별시 동대문구 서울시립대로4길 75  (답십리동),서울특별시 동대문구 답십리동 474-5,16.3,10,공휴일 휴관,127.0504079,37.5731943,204452.9866,552628.9869
40,특정계층이용시설,회원이용시설,답십리래미안위브아파트경로당,서울특별시 동대문구 답십리로 130 (래미안위브101동),서울특별시 동대문구 답십리동 1003,,,,127.053952,37.572038,204766.1428,552500.8248
41,특정계층이용시설,회원이용시설,청계한신휴플러스아파트경로당,서울특별시 동대문구 서울시립대로 14 (청계한신휴플러스110동),서울특별시 동대문구 답십리동 1002,,,,127.046019,37.572355,204065.3209,552535.6353
42,특정계층이용시설,회원이용시설,답십리대우아파트제2경로당,"서울특별시 동대문구 답십리로41길 33 (답십리동, 답십리대우아파트)",서울특별시 동대문구 답십리동 111,36.2,13,,127.0533282,37.5738877,204710.9195,552706.0886
43,공공시설,공공청사,답십리1동주민센터,서울특별시 동대문구 사가정로 30,서울특별시 동대문구 답십리동 477-9,709,90,,127.051175,37.571867,204520.8317,552481.7086
44,특정계층이용시설,회원이용시설,쌈지공원경로당,서울특별시 동대문구 천호대로75길 57 (답십리동),서울특별시 동대문구 답십리동 486-26,70.25,21,,127.0560908,37.5681775,204955.3411,552072.4648
45,특정계층이용시설,회원이용시설,답십리3동경로당,서울특별시 동대문구 황물로 30 (답십리동),서울특별시 동대문구 답십리동 557-1,229.42,71,,127.0452064,37.5741917,203993.4377,552739.4529
46,특정계층이용시설,회원이용시설,답십리파크자이아파트경로당,서울특별시 동대문구 답십리로56길 105 (답십리파크자이),서울특별시 동대문구 답십리동 1014,,,,127.059521,37.567732,205258.4134,552023.206
47,특정계층이용시설,회원이용시설,답십리동아아파트경로당,서울특별시 동대문구 한천로11길 10-1 (동아아파트105동),서울특별시 동대문구 답십리동 10,,,,127.061708,37.569342,205451.5077,552202.0218
48,특정계층이용시설,회원이용시설,답십리대림e편한세상아파트경로당,서울특별시 동대문구 답십리로60길 38 (대림아파트102동),서울특별시 동대문구 답십리동 808,,,,127.063718,37.570918,205628.9598,552377.058
49,특정계층이용시설,회원이용시설,동답한신아파트경로당,서울특별시 동대문구 답십리로 210-30 (동답한신아파트),서울특별시 동대문구 답십리동 42,,,,127.062579,37.57081,205528.3465,552365.0036
50,특정계층이용시설,회원이용시설,답십리세양청마루아파트경로당,서울특별시 동대문구 답십리로59길 7 (세양청마루아파트103동),서울특별시 동대문구 답십리동 997,,,,127.065549,37.573683,205790.4995,552684.0522
51,특정계층이용시설,회원이용시설,래미안엘파인아파트경로당,서울특별시 동대문구 한천로33길 11 (래미안엘파인아파트관리동),서울특별시 동대문구 답십리동 1000-1,,,,127.066851,37.575611,205905.364,552898.119
52,특정계층이용시설,회원이용시설,청솔우성아파트경로당,서울특별시 동대문구 전농로10길 20 (답십리청솔우성아파트),서울특별시 동대문구 답십리동 80,,,,127.059673,37.574448,205271.3686,552768.6125
53,특정계층이용시설,회원이용시설,답십리두산아파트경로당,서울특별시 동대문구 답십리로56길 21 (두산아파트),서울특별시 동대문구 답십리동 990,,,,127.060205,37.569312,205318.7294,552198.606
54,특정계층이용시설,회원이용시설,답십리두산위브아파트경로당,서울특별시 동대문구 황물로15길 25 (두산위브아파트경비실),서울특별시 동대문구 답십리동 998,,,,127.057694,37.566186,205097.1115,551851.5174
55,특정계층이용시설,회원이용시설,중산경로당,서울특별시 동대문구 답십리로48길 54 (답십리동),서울특별시 동대문구 답십리동 36-31,247.9,80,,127.0576411,37.570363,205092.1535,552315.1128
56,특정계층이용시설,회원이용시설,청솔우성아파트제2경로당,"서울특별시 동대문구  답십리로57길  53   (답십리동, 답십리청솔우성아파트)",서울특별시 동대문구 답십리동 80-1,77,25,,127.061014,37.575242,205389.772,552856.8134
57,특정계층이용시설,회원이용시설,동아아파트제2경로당,서울특별시 동대문구 한천로11길 10,서울특별시 동대문구 답십리동 10-1,70,21,,127.061108,37.5682,205398.584,552075.2385
58,특정계층이용시설,회원이용시설,답십리사랑경로당,서울특별시 동대문구 답십리로60길 70 (답십리동),서울특별시 동대문구 답십리동 2-113,36.3,11,,127.0633999,37.5700972,205600.9197,552285.9397
59,특정계층이용시설,회원이용시설,두산아파트제2경로당,"서울특별시 동대문구 답십리로56길 21-1 (답십리동, 두산아파트)",서울특별시 동대문구 답십리동 990-1,100.5,30,,127.0593631,37.5689747,205244.3765,552161.1223
60,공공시설,공공청사,답십리2동주민센터,서울특별시 동대문구 한천로11길 18,서울특별시 동대문구 답십리동 10-2,60,18,,127.061209,37.567312,205407.571,551976.6867
61,특정계층이용시설,회원이용시설,장수경로당(신부파스카아파트),서울특별시 동대문구 장한로12길 35 (신부파스카아파트 501동 501동),서울특별시 동대문구 장안동 563,,,,127.069963,37.565518,206181.1003,551778.1134
62,특정계층이용시설,회원이용시설,삼성쉐르빌아파트경로당,서울특별시 동대문구 장한로 119 (장안삼성쉐르빌),서울특별시 동대문구 장안동 371-1,,,,127.06986,37.571671,206171.4928,552461.0179
63,특정계층이용시설,회원이용시설,신일해피트리2차아파트경로당,서울특별시 동대문구 천호대로77가길 27 (신일해피트리노인정),서울특별시 동대문구 장안동 567,,,,127.063783,37.563732,205635.2433,551579.4998
64,공공시설,공공청사,장안1동주민센터,서울특별시 동대문구 한천로18길 52 (장안1동주민센터),서울특별시 동대문구 장안동 395-3,348,30,,127.066506,37.567807,205875.501,552031.9439
65,특정계층이용시설,회원이용시설,샛별경로당,서울특별시 동대문구 장한로17길 20,서울특별시 동대문구 장안동 379,140.04,42,,127.067435,37.568065,205957.5534,552060.6373
66,특정계층이용시설,회원이용시설,안골경로당,서울특별시 동대문구 천호대로77다길 20,서울특별시 동대문구 장안동 402,155.6,47,,127.064346,37.565401,205684.8577,551764.7731
67,특정계층이용시설,회원이용시설,미나리경로당,서울특별시 동대문구 천호대로87길 43,서울특별시 동대문구 장안동 449,240.57,72,,127.06794,37.563674,206002.52,551573.3199
68,특정계층이용시설,기타,장안종합사회복지관,서울특별시 동대문구 한천로18길 48,서울특별시 동대문구 장안동 395-2,"1,998.40",25,,127.0661585,37.5679618,205844.7889,552049.1032
69,특정계층이용시설,회원이용시설,정은스카이빌아파트경로당,서울특별시 동대문구 답십리로69길 99 (장안동정은스카이빌아파트 101동),서울특별시 동대문구 장안동 327,,,,127.073868,37.576916,206525.1054,553043.4232
70,특정계층이용시설,회원이용시설,장안한신아파트경로당,서울특별시 동대문구 사가정로 245-3 (한신아파트102동),서울특별시 동대문구 장안동 555-1,,,,127.071914,37.579527,206352.2776,553333.0803
71,특정계층이용시설,회원이용시설,래미안장안2차아파트경로당,서울특별시 동대문구 장안벚꽃로 167 (래미안장안2차아파트분산상가2동),서울특별시 동대문구 장안동 329-3,,,,127.075387,37.573964,206659.5486,552715.8918
72,공공시설,공공청사,장안2동주민센터,서울특별시 동대문구 사가정로 230-1,서울특별시 동대문구 장안동 286-3,180.3,54,,127.070595,37.578487,206235.8549,553217.5639
73,특정계층이용시설,회원이용시설,장평경로당,서울특별시 동대문구 한천로28길 27,서울특별시 동대문구 장안동 143-26,181.4,54,,127.068429,37.573291,206044.946,552640.7261
74,특정계층이용시설,회원이용시설,근린경로당,서울특별시 동대문구 장한로 191,서울특별시 동대문구 장안동 300,118.8,36,,127.071229,37.577136,206291.9716,553067.6607
75,특정계층이용시설,회원이용시설,늘봄경로당,서울특별시 동대문구 장한로26나길 6,서울특별시 동대문구 장안동 343,220.3,66,,127.072576,37.571309,206411.4576,552421.022
76,공공시설,복지?문화?체육시설,동대문구정보화도서관,서울특별시 동대문구 회기로10길 60  (청량리동),서울특별시 동대문구 청량리동 206-19,"3,094.00",250,,127.0470868,37.5896924,204158.686,554459.9354
77,특정계층이용시설,회원이용시설,청량현대아파트경로당,서울특별시 동대문구 약령시로21길 30 (현대아파트4동),서울특별시 동대문구 청량리동 234-2,,,,127.04635,37.584977,204093.8703,553936.5469
78,특정계층이용시설,회원이용시설,홍릉동부센트레빌아파트경로당,서울특별시 동대문구 홍릉로10길 48 (홍릉동부아파트),서울특별시 동대문구 청량리동 212,,,,127.046192,37.586131,204079.852,554064.621
79,특정계층이용시설,회원이용시설,청량리미주아파트경로당,서울특별시 동대문구 약령시로 154 (미주아파트),서울특별시 동대문구 청량리동 235-11,,,,127.045692,37.582363,204035.8935,553646.3942
80,특정계층이용시설,회원이용시설,홍릉경로당,서울특별시 동대문구 제기로23길 10 (청량리동),서울특별시 동대문구 청량리동 203-286,59.4,18,,127.0427737,37.5872027,203777.8806,554183.4246
81,특정계층이용시설,회원이용시설,청량한신아파트경로당,"서울특별시 동대문구 제기로 129 (청량리동, 한신아파트)",서울특별시 동대문구 청량리동 59,148.5,45,,127.0477545,37.5877319,204217.7676,554242.3718
82,공공시설,공공청사,청량리동주민센터,서울특별시 동대문구 왕산로 239 (청량리동),서울특별시 동대문구 청량리동 235-6,159.7,20,,127.0483875,37.583177,204273.9357,553736.8581
83,특정계층이용시설,회원이용시설,홍릉동부아파트제2경로당,"서울특별시 동대문구 제기로26길 26 (청량리동, 동부센트레빌아파트)",서울특별시 동대문구 청량리동 213,57.6,17,,127.0450777,37.5853472,203981.4745,553977.5802
84,특정계층이용시설,기타,시립동대문노인종합복지관,서울특별시 동대문구 제기로33길 25,서울특별시 동대문구 청량리동 11-1,96,25,,127.049906,37.587182,204407.8245,554181.4379
85,특정계층이용시설,회원이용시설,청량경로당,서울특별시 동대문구 왕산로43다길 5 (청량리동),서울특별시 동대문구 청량리동 57-6,290.6,88,,127.0472583,37.5862632,204174.0242,554079.3405
86,공공시설,공공청사,회기동주민센터,서울특별시 동대문구 회기로25길 12-1 (회기동),서울특별시 동대문구 회기동 347-9,593,15,,127.0553551,37.5907989,204888.8663,554583.1426
87,특정계층이용시설,회원이용시설,회기동경로당,서울특별시 동대문구 이문로3길 54,서울특별시 동대문구 회기동 64-17,148.5,45,,127.052038,37.590711,204595.9112,554573.2192
88,특정계층이용시설,회원이용시설,휘경SK뷰아파트경로당,서울특별시 동대문구 휘경로 60 (휘경에스케이뷰),서울특별시 동대문구 휘경동 372,,,,127.066174,37.593619,205844.1524,554896.7603
89,특정계층이용시설,회원이용시설,휘경롯데낙천대아파트경로당,서울특별시 동대문구 외대역동로1길 24 (휘경동롯데낙천대아파트 101동),서울특별시 동대문구 휘경동 109,,,,127.06438,37.591974,205685.8405,554714.0736
90,특정계층이용시설,회원이용시설,휘경롯데1차아파트경로당,서울특별시 동대문구 망우로 95 (휘경동롯데아파트상가동),서울특별시 동대문구 휘경동 78,,,,127.063378,37.590993,205597.4205,554605.1334
91,특정계층이용시설,회원이용시설,동양아파트경로당,서울특별시 동대문구 망우로 135 (휘경동동양아파트101동),서울특별시 동대문구 휘경동 115,,,,127.067695,37.592586,205978.562,554782.2046
92,특정계층이용시설,회원이용시설,휘경1동경로당,"서울특별시 동대문구 회기로29길 20-1 (휘경동, )",서울특별시 동대문구 휘경동 183-103,63.54,19,,127.0581937,37.591056,205139.5489,554611.8294
93,특정계층이용시설,회원이용시설,아름경로당,서울특별시 동대문구 휘경로 78,서울특별시 동대문구 휘경동 119-15,245.66,74,,127.068243,37.593623,206026.8757,554897.335
94,공공시설,공공청사,휘경1동주민센터,서울특별시 동대문구 외대역동로6길 3 (휘경동),서울특별시 동대문구 휘경동 373,288,87,,127.0657307,37.5929051,205805.0578,554817.4979
95,공공시설,복지?문화?체육시설,휘경어린이도서관,서울특별시 동대문구 망우로18가길 38  (휘경동),서울특별시 동대문구 휘경동 282-4,346.34,20,,127.0606123,37.5886807,205353.3249,554348.3329
96,특정계층이용시설,회원이용시설,휘경브라운스톤경로당,서울특별시 동대문구 망우로20길 86 (브라운스톤휘경108동),서울특별시 동대문구 휘경동 368,,,,127.066492,37.590474,205872.4836,554547.7204
97,특정계층이용시설,회원이용시설,동일스위트리버아파트경로당,서울특별시 동대문구 한천로 300 (동일스위트리버108동),서울특별시 동대문구 휘경동 366,,,,127.068693,37.58741,206067.1217,554207.7908
98,특정계층이용시설,회원이용시설,휘경주공2단지아파트경로당,서울특별시 동대문구 한천로 248 (주공아파트110동),서울특별시 동대문구 휘경동 57,,,,127.070747,37.582987,206248.9054,553717.0226
99,특정계층이용시설,회원이용시설,휘경베스트빌현대아파트경로당,서울특별시 동대문구 장안벚꽃로5길 19 (휘경베스트빌현대아파트103동),서울특별시 동대문구 휘경동 52,,,,127.074189,37.581665,206553.0446,553570.5302
100,공공시설,공공청사,휘경2동주민센터,서울특별시 동대문구 한천로 329 (휘경동),서울특별시 동대문구 휘경동 367-1,20,7,,127.0685792,37.5901209,206056.851,554508.6628
101,특정계층이용시설,회원이용시설,수복경로당,서울특별시 동대문구 망우로6길 24,서울특별시 동대문구 휘경동 312-22,182,55,,127.055552,37.586663,204906.5277,554124.1147
102,특정계층이용시설,회원이용시설,휘경2동경로당,서울특별시 동대문구 망우로20가길 34-6,서울특별시 동대문구 휘경동 29-7,277.2,84,,127.064863,37.5902,205728.6335,554517.2089
103,특정계층이용시설,회원이용시설,이문삼성래미안2차아파트경로당,서울특별시 동대문구 이문로12길 3-10 (래미안이문2차아파트106동),서울특별시 동대문구 이문동 311,,,,127.060218,37.593527,205318.1551,554886.1954
104,특정계층이용시설,회원이용시설,진성경로당,서울특별시 동대문구 이문로16길 19,서울특별시 동대문구 이문동 325-18,113.5,34,,127.059687,37.594285,205271.2064,554970.295
105,특정계층이용시설,회원이용시설,고황경로당,서울특별시 동대문구 이문로9길 52 (이문동),서울특별시 동대문구 이문동 346-140,118.38,35,,127.0565388,37.5945033,204993.1612,554994.3518
106,공공시설,공공청사,이문1동주민센터,서울특별시 동대문구  외대역동로  114-1  (이문동),서울특별시 동대문구 이문동 120-1,60,10,,127.065476,37.597768,205782.1875,555357.2099
107,특정계층이용시설,회원이용시설,대성유니드아파트경로당,서울특별시 동대문구 한천로58길 139 (이문1차푸르지오 아파트 107동),서울특별시 동대문구 이문동 45,,,,127.069789,37.602567,206162.6728,555890.1201
108,특정계층이용시설,회원이용시설,이문e편한세상아파트경로당,서울특별시 동대문구 한천로63길 10 (이문e편한세상아파트103동),서울특별시 동대문구 이문동 225,,,,127.064973,37.604523,205737.2488,556106.9095
109,특정계층이용시설,회원이용시설,이문쌍용아파트경로당,서울특별시 동대문구 한천로58길 47 (쌍용아파트유치원),서울특별시 동대문구 이문동 64,,,,127.068514,37.599784,206050.3101,555581.1549
110,특정계층이용시설,회원이용시설,이문현대아파트경로당,서울특별시 동대문구 한천로58길 107 (현대아파트102동),서울특별시 동대문구 이문동 54,,,,127.070192,37.601351,206198.3604,555755.1841
111,공공시설,복지?문화?체육시설,이문체육문화센터,서울특별시 동대문구 한천로58길 81-49 (이문동),서울특별시 동대문구 이문동 189,379.66,1070,,127.0687036,37.6022207,206066.8554,555851.614
112,특정계층이용시설,회원이용시설,(이문)현대아파트제2경로당,서울특별시 동대문구 한천로58길 135,서울특별시 동대문구 이문동 54-1,56.5,17,,127.070671,37.602289,206240.5805,555859.3234
113,공공시설,공공청사,이문2동주민센터,서울특별시 동대문구 신이문로 27-5,서울특별시 동대문구 이문동 237-1,92,27,,127.065099,37.603359,205748.4644,555977.726
114,특정계층이용시설,회원이용시설,쌍용아파트제2경로당,"서울특별시 동대문구 한천로58길 75-45 (이문동, 쌍용아파트)",서울특별시 동대문구 이문동 64-1,38.4,11,,127.0679569,37.6017202,206000.9584,555796.016
115,특정계층이용시설,회원이용시설,신이문경로당,서울특별시 동대문구 신이문로8길 32,서울특별시 동대문구 이문동 256-137,227.16,68,,127.063361,37.601511,205595.1315,555772.5133
116,특정계층이용시설,회원이용시설,이문e편한세상아파트제2경로당,서울특별시 동대문구 이문로54길 16,서울특별시 동대문구 이문동 225-1,67,22,,127.062957,37.604694,205559.2191,556125.7673
117,스마트쉼터,스마트쉼터,청량리역 환승센터 1번 승강장,서울 동대문구 왕산로 192-4,서울 동대문구 전농동 620-67,,,,127.0462,37.5805,202656.3,451267.8
118,스마트쉼터,스마트쉼터,동대문구청ㆍ용두역3번출구,서울시 동대문구 고산자로 402,서울 동대문구 용두동 29-6,,,,127.0331,37.5739,202278.9,450789.2
119,스마트쉼터,스마트쉼터,동대문중학교,서울 동대문구 서울시립대로2길 3,서울시 동대문구 전농동 691-3,,,,127.0501,37.5792,202812.5,451123.9
120,스마트쉼터,스마트쉼터,청량리역 환승센터 5번 승강장,서울시 동대문구 왕산로 205,서울 동대문구 전농동 620-69,,,,127.0465,37.5807,202670.1,451280.4
121,도서관,도서관,동대문구정보화도서관,서울특별시 동대문구 회기로10길 60,서울특별시 동대문구 휘경동 276-1,,,,127.0612,37.5943,203387.6,452180.5
122,도서관,도서관,동대문구답십리도서관,서울특별시 동대문구 서울시립대로4길 75,서울특별시 동대문구 전농동 691-5,,,,127.0503,37.5795,202823.1,451145.2
123,도서관,도서관,휘경어린이도서관,서울특별시 동대문구 망우로18가길 38,서울특별시 동대문구 장안동 415-1,,,,127.0714,37.5821,203792.4,451420.6
124,도서관,도서관,배봉산 숲속도서관,서울특별시 동대문구 전농로16길 97,서울특별시 동대문구 전농동 620-70,,,,127.0467,37.5809,202681.2,451295.1
125,도서관,도서관,동대문책마당도서관,서울특별시 동대문구 천호대로 145,서울특별시 동대문구 답십리동 980,,,,127.0452,37.5667,202612.3,449939.7
126,도서관,도서관,장안어린이도서관,서울특별시 동대문구 장한로26다길 10,서울특별시 동대문구 장안동 389-2,,,,127.0723,37.5783,203832.1,451071.4
127,도서관,도서관,제기동감초마을현진건기념도서관,서울특별시 동대문구 약령시로9길 45,서울특별시 동대문구 제기동 115-3,,,,127.0371,37.5829,202236.7,451487.3
128,도서관,도서관,휘경행복도서관,서울특별시 동대문구 장안벚꽃로 323,서울특별시 동대문구 장안동 374-1,,,,127.0719,37.5787,203812.5,451110.2
129,도서관,도서관,용두어린이영어도서관,서울특별시 동대문구 무학로 133,서울특별시 동대문구 용두동 39-1,,,,127.0309,37.5748,202015.6,450730.3
130,도서관,도서관,장안꿈마루어린이작은도서관,서울특별시 동대문구 한천로28길 5,서울특별시 동대문구 장안동 361-2,,,,127.0705,37.5775,203755.2,451000.7
